F_oo matrix:
2 2 2
  -5.8956813744608483e-01    0.0000000000000000e+00    0.0000000000000000e+00
  -5.8956813744608483e-01 
F_ov matrix:
2 2 6
   2.7755575615628914e-17    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   2.7755575615628914e-17    0.0000000000000000e+00    0.0000000000000000e+00

F_vv matrix:
2 6 6
   9.2566345235929171e-01    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    2.6125693662318056e-01   -3.4694469519536142e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -3.4694469519536142e-17    1.5136945114679110e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   9.2566345235929171e-01    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    2.6125693662318056e-01   -3.4694469519536142e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -3.4694469519536142e-17    1.5136945114679110e+00

